[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 50376[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:51:56, Aug 24 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001880, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001880, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001884, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001884, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001888, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001888, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000188c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000188c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001890, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001890, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001894, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001894, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001898, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001898, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x8000098c:     0c 40 00 ef     jal	0xc4                   call :__am_gpu_init, 0x80000a50
0x80000a50:     00 00 80 67     ret                   ret :ioe_init, 0x80000990
0x80000990:     05 00 00 ef     jal	0x50                   call :__am_timer_init, 0x800009e0
0x800009e0:     00 00 80 67     ret                   ret :ioe_init, 0x80000994
0x80000994:     1c c0 00 ef     jal	0x1cc                   call :__am_audio_init, 0x80000b60
0x80000b60:     00 00 80 67     ret                   ret :ioe_init, 0x80000998
0x80000998:     00 c1 20 83     lw	ra, 0xc(sp)                   M_read: [ADDR]0x80014fac, [DATA]0x800006cc (-2147481908)

0x8000099c:     00 10 05 13     addi	a0, zero, 1
0x800009a0:     01 01 01 13     addi	sp, sp, 0x10
0x800009a4:     00 00 80 67     ret                   ret :main, 0x800006cc
0x800006cc:     da 5f f0 ef     jal	-0x25c                   call :video_init, 0x80000470
0x80000470:     fb 01 01 13     addi	sp, sp, -0x50
0x80000474:     04 11 26 23     sw	ra, 0x4c(sp)                   M_write: [ADDR]0x80014fac, [DATA]0x800006d0 (-2147481904)

0x80000478:     04 81 24 23     sw	s0, 0x48(sp)                   M_write: [ADDR]0x80014fa8, [DATA]0x00000000 (0)

0x8000047c:     05 21 20 23     sw	s2, 0x40(sp)                   M_write: [ADDR]0x80014fa0, [DATA]0x00000000 (0)

0x80000480:     05 01 04 13     addi	s0, sp, 0x50
0x80000484:     03 41 2c 23     sw	s4, 0x38(sp)                   M_write: [ADDR]0x80014f98, [DATA]0x00000000 (0)

0x80000488:     04 91 22 23     sw	s1, 0x44(sp)                   M_write: [ADDR]0x80014fa4, [DATA]0x00000000 (0)

0x8000048c:     03 31 2e 23     sw	s3, 0x3c(sp)                   M_write: [ADDR]0x80014f9c, [DATA]0x00000000 (0)

0x80000490:     03 51 2a 23     sw	s5, 0x34(sp)                   M_write: [ADDR]0x80014f94, [DATA]0x00000000 (0)

0x80000494:     03 61 28 23     sw	s6, 0x30(sp)                   M_write: [ADDR]0x80014f90, [DATA]0x00000000 (0)

0x80000498:     03 71 26 23     sw	s7, 0x2c(sp)                   M_write: [ADDR]0x80014f8c, [DATA]0x00000000 (0)

0x8000049c:     fb 84 05 93     addi	a1, s0, -0x48
0x800004a0:     00 90 05 13     addi	a0, zero, 9
0x800004a4:     50 40 00 ef     jal	0x504                   call :ioe_read, 0x800009a8
0x800009a8:     00 25 15 13     slli	a0, a0, 2
0x800009ac:     00 00 17 97     auipc	a5, 1
0x800009b0:     cf 07 87 93     addi	a5, a5, -0x310
0x800009b4:     00 a7 87 b3     add	a5, a5, a0
0x800009b8:     00 07 a7 83     lw	a5, 0(a5)                   M_read: [ADDR]0x800016c0, [DATA]0x80000a54 (-2147481004)

0x800009bc:     00 05 85 13     mv	a0, a1
0x800009c0:     00 07 80 67     jr	a5                   call :__am_gpu_config, 0x80000a54
0x80000a54:     00 05 22 23     sw	zero, 4(a0)                   M_write: [ADDR]0x80014f6c, [DATA]0x00000000 (0)

0x80000a58:     00 05 24 23     sw	zero, 8(a0)                   M_write: [ADDR]0x80014f70, [DATA]0x00000000 (0)

0x80000a5c:     00 05 26 23     sw	zero, 0xc(a0)                   M_write: [ADDR]0x80014f74, [DATA]0x00000000 (0)

0x80000a60:     a0 00 07 b7     lui	a5, 0xa0000
[1;34m[src/cpu/cpu-exec.c:59 statistic] host time spent = 0 us[0m
[1;34m[src/cpu/cpu-exec.c:60 statistic] total guest instructions = 689[0m
[1;34m[src/cpu/cpu-exec.c:62 statistic] Finish running in less than 1 us and can not calculate the simulation frequency[0m
