
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+75 (git sha1 f0b945f63-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: axi_icache.sv
Parsing formal SystemVerilog input from `axi_icache.sv' to AST representation.
Storing AST representation for module `$abstract\ysyx_26040135_AXI_ICACHE'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: icache.sv
Parsing formal SystemVerilog input from `icache.sv' to AST representation.
Storing AST representation for module `$abstract\CacheTest'.
Successfully finished Verilog frontend.

3. Executing PREP pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\CacheTest'.
Generating RTLIL representation for module `\CacheTest'.

3.2.1. Analyzing design hierarchy..
Top module:  \CacheTest

3.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\ysyx_26040135_AXI_ICACHE'.
Generating RTLIL representation for module `\ysyx_26040135_AXI_ICACHE'.
Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181

3.2.3. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE

3.2.4. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE
Removing unused module `$abstract\CacheTest'.
Removing unused module `$abstract\ysyx_26040135_AXI_ICACHE'.
Removed 2 unused modules.
Module CacheTest directly or indirectly contains formal properties -> setting "keep" attribute.

3.3. Executing PROC pass (convert processes to netlists).

3.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Marked 14 switch rules as full_case in process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Removed 1 dead cases from process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 7 switch rules as full_case in process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 2 switch rules as full_case in process $proc$icache.sv:185$50 in module CacheTest.
Marked 1 switch rules as full_case in process $proc$icache.sv:167$47 in module CacheTest.
Removed a total of 4 dead cases.

3.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 128 assignments to connections.

3.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\CacheTest.$proc$icache.sv:53$133'.
  Set init value: \reset = 1'1
Found init rule in `\CacheTest.$proc$icache.sv:52$132'.
  Set init value: \boot_cnt = 4'0000

3.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:185$50'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:167$47'.

3.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
     1/39: $11\next[2:0]
Creating register for signal `\CacheTest.\mon_idx_q' using process `\CacheTest.$proc$icache.sv:242$61'.
  created $dff cell `$procdff$2979' with positive edge clock.
Creating register for signal `\CacheTest.\mon_val_q' using process `\CacheTest.$proc$icache.sv:242$61'.
  created $dff cell `$procdff$2980' with positive edge clock.
Creating register for signal `\CacheTest.\tst' using process `\CacheTest.$proc$icache.sv:185$50'.
  created $adff cell `$procdff$2983' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\req_addr_r' using process `\CacheTest.$proc$icache.sv:185$50'.
  created $adff cell `$procdff$2986' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\req_off_q' using process `\CacheTest.$proc$icache.sv:185$50'.
  created $adff cell `$procdff$2989' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\req_arvalid_r' using process `\CacheTest.$proc$icache.sv:185$50'.
  created $adff cell `$procdff$2992' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\req_rready_r' using process `\CacheTest.$proc$icache.sv:185$50'.
  created $adff cell `$procdff$2995' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\m_pend' using process `\CacheTest.$proc$icache.sv:167$47'.
  created $adff cell `$procdff$2998' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\m_addr_q' using process `\CacheTest.$proc$icache.sv:167$47'.
  created $adff cell `$procdff$3001' with positive edge clock and positive level reset.
Creating register for signal `\CacheTest.\reset' using process `\CacheTest.$proc$icache.sv:55$37'.
  created $dff cell `$procdff$3002' with positive edge clock.
Creating register for signal `\CacheTest.\boot_cnt' using process `\CacheTest.$proc$icache.sv:55$37'.
  created $dff cell `$procdff$3003' with positive edge clock.

3.3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 14 empty switches in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
Removing empty process `ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
Found and cleaned up 9 empty switches in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Removing empty process `ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Removing empty process `CacheTest.$proc$icache.sv:53$133'.
Removing empty process `CacheTest.$proc$icache.sv:52$132'.
Removing empty process `CacheTest.$proc$icache.sv:44$98'.
Found and cleaned up 1 empty switch in `\CacheTest.$proc$icache.sv:242$61'.
Removing empty process `CacheTest.$proc$icache.sv:242$61'.
Found and cleaned up 1 empty switch in `\CacheTest.$proc$icache.sv:228$52'.
Removing empty process `CacheTest.$proc$icache.sv:228$52'.
Found and cleaned up 3 empty switches in `\CacheTest.$proc$icache.sv:185$50'.
Removing empty process `CacheTest.$proc$icache.sv:185$50'.
Found and cleaned up 2 empty switches in `\CacheTest.$proc$icache.sv:167$47'.
Removing empty process `CacheTest.$proc$icache.sv:167$47'.
Found and cleaned up 1 empty switch in `\CacheTest.$proc$icache.sv:55$37'.
Removing empty process `CacheTest.$proc$icache.sv:55$37'.
Cleaned up 31 empty switches.

3.3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
<suppressed ~151 debug messages>
Optimizing module CacheTest.
<suppressed ~14 debug messages>

3.4. Executing FUTURE pass.

3.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
Optimizing module CacheTest.

3.6. Executing CHECK pass (checking for obvious problems).
Checking module ysyx_26040135_AXI_ICACHE...
Checking module CacheTest...
Found and reported 0 problems.

3.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ysyx_26040135_AXI_ICACHE..
Finding unused cells or wires in module \CacheTest..
Removed 434 unused cells and 1297 unused wires.
<suppressed ~436 debug messages>

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
Optimizing module CacheTest.

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 878 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 490 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 475 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 445 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 430 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
<suppressed ~1344 debug messages>
Finding identical cells in module `\CacheTest'.
Computing hashes of 97 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
Computing hashes of 89 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
<suppressed ~24 debug messages>
Removed a total of 456 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ysyx_26040135_AXI_ICACHE..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1071.
    dead port 2/2 on $mux $procmux$1069.
    dead port 2/2 on $mux $procmux$1800.
    dead port 2/2 on $mux $procmux$1758.
    dead port 2/2 on $mux $procmux$1347.
    dead port 2/2 on $mux $procmux$1345.
    dead port 2/2 on $mux $procmux$1048.
    dead port 2/2 on $mux $procmux$1046.
    dead port 2/2 on $mux $procmux$1025.
    dead port 2/2 on $mux $procmux$1023.
    dead port 2/2 on $mux $procmux$1324.
    dead port 2/2 on $mux $procmux$1322.
    dead port 2/2 on $mux $procmux$1806.
    dead port 2/2 on $mux $procmux$1770.
    dead port 2/2 on $mux $procmux$1812.
    dead port 2/2 on $mux $procmux$1794.
    dead port 2/2 on $mux $procmux$1746.
    dead port 2/2 on $mux $procmux$979.
    dead port 2/2 on $mux $procmux$977.
    dead port 2/2 on $mux $procmux$1301.
    dead port 2/2 on $mux $procmux$1299.
    dead port 2/2 on $mux $procmux$1788.
    dead port 2/2 on $mux $procmux$1764.
    dead port 2/2 on $mux $procmux$1782.
    dead port 2/2 on $mux $procmux$1278.
    dead port 2/2 on $mux $procmux$1276.
    dead port 2/2 on $mux $procmux$805.
    dead port 2/2 on $mux $procmux$793.
    dead port 2/2 on $mux $procmux$781.
    dead port 2/2 on $mux $procmux$769.
    dead port 1/2 on $mux $procmux$767.
    dead port 2/2 on $mux $procmux$754.
    dead port 1/2 on $mux $procmux$752.
    dead port 2/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$737.
    dead port 2/2 on $mux $procmux$724.
    dead port 1/2 on $mux $procmux$722.
    dead port 2/2 on $mux $procmux$719.
    dead port 2/2 on $mux $procmux$706.
    dead port 1/2 on $mux $procmux$704.
    dead port 2/2 on $mux $procmux$701.
    dead port 2/2 on $mux $procmux$1255.
    dead port 2/2 on $mux $procmux$1253.
    dead port 2/2 on $mux $procmux$1740.
    dead port 2/2 on $mux $procmux$1232.
    dead port 2/2 on $mux $procmux$1230.
    dead port 2/2 on $mux $procmux$638.
    dead port 2/2 on $mux $procmux$1734.
    dead port 2/2 on $mux $procmux$627.
    dead port 2/2 on $mux $procmux$617.
    dead port 2/2 on $mux $procmux$608.
    dead port 2/2 on $mux $procmux$599.
    dead port 2/2 on $mux $procmux$597.
    dead port 2/2 on $mux $procmux$587.
    dead port 2/2 on $mux $procmux$1209.
    dead port 2/2 on $mux $procmux$1207.
    dead port 2/2 on $mux $procmux$1728.
    dead port 2/2 on $mux $procmux$565.
    dead port 2/2 on $mux $procmux$557.
    dead port 2/2 on $mux $procmux$1722.
    dead port 2/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$543.
    dead port 2/2 on $mux $procmux$1186.
    dead port 2/2 on $mux $procmux$1184.
    dead port 2/2 on $mux $procmux$1776.
    dead port 2/2 on $mux $procmux$1117.
    dead port 2/2 on $mux $procmux$1115.
    dead port 2/2 on $mux $procmux$1140.
    dead port 2/2 on $mux $procmux$1138.
    dead port 2/2 on $mux $procmux$1163.
    dead port 2/2 on $mux $procmux$1161.
    dead port 2/2 on $mux $procmux$1752.
    dead port 2/2 on $mux $procmux$1094.
    dead port 2/2 on $mux $procmux$1092.
Running muxtree optimizer on module \CacheTest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 74 multiplexer ports.
<suppressed ~397 debug messages>

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ysyx_26040135_AXI_ICACHE.
    New ctrl vector for $pmux cell $procmux$1305: { $auto$opt_reduce.cc:137:opt_pmux$3005 $procmux$2274_CMP }
    New ctrl vector for $pmux cell $procmux$1052: { $auto$opt_reduce.cc:137:opt_pmux$3007 $procmux$2065_CMP }
    New ctrl vector for $pmux cell $procmux$960: { $auto$opt_reduce.cc:137:opt_pmux$3009 $procmux$2325_CMP }
    New ctrl vector for $pmux cell $procmux$1282: { $auto$opt_reduce.cc:137:opt_pmux$3011 $procmux$2250_CMP }
    New ctrl vector for $pmux cell $procmux$1029: { $auto$opt_reduce.cc:137:opt_pmux$3013 $procmux$2052_CMP }
    New ctrl vector for $pmux cell $procmux$1328: { $auto$opt_reduce.cc:137:opt_pmux$3015 $procmux$2299_CMP }
    New ctrl vector for $pmux cell $procmux$1259: { $auto$opt_reduce.cc:137:opt_pmux$3017 $procmux$2227_CMP }
    New ctrl vector for $pmux cell $procmux$1075: { $auto$opt_reduce.cc:137:opt_pmux$3019 $procmux$2079_CMP }
    New ctrl vector for $pmux cell $procmux$1236: { $auto$opt_reduce.cc:137:opt_pmux$3021 $procmux$2205_CMP }
    New ctrl vector for $pmux cell $procmux$1213: { $auto$opt_reduce.cc:137:opt_pmux$3023 $procmux$2184_CMP }
    New ctrl vector for $pmux cell $procmux$1006: { $procmux$2040_CMP $auto$opt_reduce.cc:137:opt_pmux$3025 }
    New ctrl vector for $pmux cell $procmux$1190: { $auto$opt_reduce.cc:137:opt_pmux$3027 $procmux$2164_CMP }
    New ctrl vector for $pmux cell $procmux$1144: { $auto$opt_reduce.cc:137:opt_pmux$3029 $procmux$2127_CMP }
    New ctrl vector for $pmux cell $procmux$1121: { $auto$opt_reduce.cc:137:opt_pmux$3031 $procmux$2110_CMP }
    New ctrl vector for $pmux cell $procmux$1167: { $auto$opt_reduce.cc:137:opt_pmux$3033 $procmux$2145_CMP }
    New ctrl vector for $pmux cell $procmux$1098: { $auto$opt_reduce.cc:137:opt_pmux$3035 $procmux$2094_CMP }
  Optimizing cells in module \ysyx_26040135_AXI_ICACHE.
  Optimizing cells in module \CacheTest.
Performed a total of 16 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 372 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 370 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
<suppressed ~6 debug messages>
Finding identical cells in module `\CacheTest'.
Computing hashes of 89 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
Computing hashes of 88 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
<suppressed ~3 debug messages>
Removed a total of 3 cells.

3.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ysyx_26040135_AXI_ICACHE..
Finding unused cells or wires in module \CacheTest..
Removed 0 unused cells and 531 unused wires.
<suppressed ~2 debug messages>

3.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
Optimizing module CacheTest.

3.8.8. Rerunning OPT passes. (Maybe there is more to do..)

3.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ysyx_26040135_AXI_ICACHE..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \CacheTest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~321 debug messages>

3.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ysyx_26040135_AXI_ICACHE.
  Optimizing cells in module \CacheTest.
Performed a total of 0 changes.

3.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 370 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Finding identical cells in module `\CacheTest'.
Computing hashes of 88 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
Removed a total of 0 cells.

3.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ysyx_26040135_AXI_ICACHE..
Finding unused cells or wires in module \CacheTest..

3.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
Optimizing module CacheTest.

3.8.14. Finished fast OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 bits (of 32) from port B of cell ysyx_26040135_AXI_ICACHE.$mul$axi_icache.sv:150$157 ($mul).
Removed top 25 bits (of 32) from port Y of cell ysyx_26040135_AXI_ICACHE.$mul$axi_icache.sv:150$157 ($mul).
Removed top 2 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$eq$axi_icache.sv:161$158 ($eq).
Removed top 25 bits (of 32) from port A of cell ysyx_26040135_AXI_ICACHE.$add$axi_icache.sv:210$497 ($add).
Removed top 31 bits (of 32) from port B of cell ysyx_26040135_AXI_ICACHE.$add$axi_icache.sv:210$497 ($add).
Removed top 24 bits (of 32) from port Y of cell ysyx_26040135_AXI_ICACHE.$add$axi_icache.sv:210$497 ($add).
Removed top 24 bits (of 33) from port A of cell ysyx_26040135_AXI_ICACHE.$neg$axi_icache.sv:210$502 ($neg).
Converting cell ysyx_26040135_AXI_ICACHE.$neg$axi_icache.sv:210$502 ($neg) from signed to unsigned.
Removed top 1 bits (of 9) from port A of cell ysyx_26040135_AXI_ICACHE.$neg$axi_icache.sv:210$502 ($neg).
Removed top 30 bits (of 32) from mux cell ysyx_26040135_AXI_ICACHE.$ternary$axi_icache.sv:246$518 ($mux).
Removed top 1 bits (of 3) from mux cell ysyx_26040135_AXI_ICACHE.$procmux$699 ($mux).
Removed top 1 bits (of 3) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$877_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$884_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$921_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2164_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2184_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2205_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2227_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2250_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2274_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell ysyx_26040135_AXI_ICACHE.$procmux$2299_CMP0 ($eq).
Removed top 1 bits (of 3) from wire ysyx_26040135_AXI_ICACHE.$4\next[2:0].
Removed top 24 bits (of 32) from wire ysyx_26040135_AXI_ICACHE.$add$axi_icache.sv:210$377_Y.
Removed top 25 bits (of 32) from wire ysyx_26040135_AXI_ICACHE.beat_bit.
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$97 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$96 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$95 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$94 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$93 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$92 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$91 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$90 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$89 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$88 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$87 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$86 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$85 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$84 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$83 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$82 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$81 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$80 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$79 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$78 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$77 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$76 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$75 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$74 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$73 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$72 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$71 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$70 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$69 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$68 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$67 (mem).
Removed top 27 address bits (of 32) from memory init port CacheTest.$meminit$\mem$icache.sv:46$66 (mem).
Removed top 3 bits (of 4) from port B of cell CacheTest.$add$icache.sv:56$39 ($add).
Removed top 29 bits (of 32) from port B of cell CacheTest.$lt$icache.sv:57$40 ($lt).
Removed top 25 bits (of 32) from port B of cell CacheTest.$add$icache.sv:196$51 ($add).
Removed top 1 bits (of 2) from port B of cell CacheTest.$procmux$2690_CMP0 ($eq).

3.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ysyx_26040135_AXI_ICACHE..
Finding unused cells or wires in module \CacheTest..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.11. Executing MEMORY_COLLECT pass (generating $mem cells).

3.12. Executing OPT pass (performing simple optimizations).

3.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ysyx_26040135_AXI_ICACHE.
Optimizing module CacheTest.

3.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ysyx_26040135_AXI_ICACHE'.
Computing hashes of 370 cells of `\ysyx_26040135_AXI_ICACHE'.
Finding duplicate cells in `\ysyx_26040135_AXI_ICACHE'.
Finding identical cells in module `\CacheTest'.
Computing hashes of 53 cells of `\CacheTest'.
Finding duplicate cells in `\CacheTest'.
Removed a total of 0 cells.

3.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ysyx_26040135_AXI_ICACHE..
Finding unused cells or wires in module \CacheTest..

3.12.4. Finished fast OPT passes.

3.13. Executing SORT pass.

3.14. Printing statistics.

=== CacheTest ===

        +----------Local Count, excluding submodules.
        | 
       77 wires
      500 wire bits
       41 public wires
      265 public wire bits
        4 ports
        8 port bits
       52 cells
        2   $add
        7   $adff
        2   $and
        3   $check
        4   $dff
        4   $eq
        5   $logic_and
        3   $logic_not
        1   $lt
        1   $mem_v2
       13   $mux
        1   $ne
        3   $not
        3   $pmux
        1 submodules
        1   ysyx_26040135_AXI_ICACHE

=== ysyx_26040135_AXI_ICACHE ===

        +----------Local Count, excluding submodules.
        | 
      416 wires
     6229 wire bits
      115 public wires
     1486 public wire bits
       53 ports
      359 port bits
      370 cells
        2   $add
       54   $adff
       16   $and
       25   $eq
        8   $logic_and
        3   $logic_not
        3   $logic_or
        1   $mul
      200   $mux
        1   $neg
        1   $not
       16   $or
       21   $pmux
        1   $reduce_bool
       16   $reduce_or
        2   $shift

=== design hierarchy ===

        +----------Count including submodules.
        | 
      422 CacheTest
      370 ysyx_26040135_AXI_ICACHE

        +----------Count including submodules.
        | 
      493 wires
     6729 wire bits
      156 public wires
     1751 public wire bits
       57 ports
      367 port bits
        - memories
        - memory bits
        - processes
      422 cells
        4   $add
       61   $adff
       18   $and
        3   $check
        4   $dff
       29   $eq
       13   $logic_and
        6   $logic_not
        3   $logic_or
        1   $lt
        1   $mem_v2
        1   $mul
      213   $mux
        1   $ne
        1   $neg
        4   $not
       16   $or
       24   $pmux
        1   $reduce_bool
       16   $reduce_or
        2   $shift
        1 submodules
        1   ysyx_26040135_AXI_ICACHE

3.15. Executing CHECK pass (checking for obvious problems).
Checking module CacheTest...
Checking module ysyx_26040135_AXI_ICACHE...
Found and reported 0 problems.

4. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `CacheTest'. Setting top module to CacheTest.

4.1. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE

4.2. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE
Removed 0 unused modules.
Module CacheTest directly or indirectly contains formal properties -> setting "keep" attribute.

5. Executing jny backend.

6. Executing RTLIL backend.
Output filename: ../model/design.il

Warnings: 3 unique messages, 3 total
End of script. Logfile hash: d3761b3dd6, time: 0.33s, user: 0.32s, system: 0.03s, MEM: 34.11 MB peak
Yosys 0.69+75 (git sha1 f0b945f63-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Time spent: 18% 1x proc_mux (0 sec), 15% 2x check (0 sec), ...
